Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    estatuto                       shift and go to state 234
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 236
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 209

    (140) switch2 -> CASE varcte . COLON switch4 switch2

    COLON           shift and go to state 237


state 210

    (136) switch -> SWITCH ID switch1 LCURL switch2 switch3 . RCURL

    RCURL           shift and go to state 238


state 211

    (141) switch3 -> DEFAULT . COLON switch4

    COLON           shift and go to state 239


state 212

    (118) for -> FOR CTE_INT TO CTE_INT BY LPAREN . for1 CTE_INT RPAREN bloque
    (119) for1 -> . PLUS
    (120) for1 -> . TIMES
    (121) for1 -> . DIVIDE
    (122) for1 -> . MINUS

    PLUS            shift and go to state 242
    TIMES           shift and go to state 241
    DIVIDE          shift and go to state 240
    MINUS           shift and go to state 244

    for1                           shift and go to state 243

state 213

    (44) inicializacion_vector2 -> COMMA varcte . inicializacion_vector2
    (44) inicializacion_vector2 -> . COMMA varcte inicializacion_vector2
    (45) inicializacion_vector2 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 184
    RBRACKET        reduce using rule 144 (epsilon -> .)

    inicializacion_vector2         shift and go to state 245
    epsilon                        shift and go to state 183

state 214

    (32) exp1 -> PLUS addOperator . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 246
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 215

    (33) exp1 -> MINUS addOperator . exp
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 247
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 216

    (38) termino1 -> DIVIDE addOperator . termino
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 248
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 217

    (37) termino1 -> TIMES addOperator . termino
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 249
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 218

    (53) factor -> LPAREN factorAddFakeCover exp RPAREN .

    TIMES           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DIVIDE          reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PLUS            reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    MINUS           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    COMMA           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RPAREN          reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    ID              reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    IF              reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    SWITCH          reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    WHILE           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    FOR             reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    PRINT           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    INPUT           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RCURL           reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RETURN          reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    CASE            reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DEFAULT         reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    RBRACKET        reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    AND             reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    OR              reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    LESS            reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    GREATER         reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DOUBLE_EQUAL    reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)
    DIFF            reduce using rule 53 (factor -> LPAREN factorAddFakeCover exp RPAREN .)


state 219

    (98) varcte1 -> LBRACKET exp RBRACKET .

    TIMES           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    LESS            reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    DOUBLE_EQUAL    reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    DIFF            reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    ID              reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    IF              reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    SWITCH          reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    FOR             reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    RCURL           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    CASE            reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    DEFAULT         reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)
    COLON           reduce using rule 98 (varcte1 -> LBRACKET exp RBRACKET .)


state 220

    (99) varcte2 -> epsilon .
    (86) llamada2 -> epsilon .

  ! reduce/reduce conflict for RPAREN resolved using rule 86 (llamada2 -> epsilon .)
    RPAREN          reduce using rule 86 (llamada2 -> epsilon .)

  ! RPAREN          [ reduce using rule 99 (varcte2 -> epsilon .) ]


state 221

    (100) varcte2 -> COMMA . exp varcte2
    (87) llamada2 -> COMMA . exp llamada2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 250
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 222

    (97) varcte1 -> LPAREN exp varcte2 . RPAREN

    RPAREN          shift and go to state 251


state 223

    (99) varcte2 -> epsilon .

    RPAREN          reduce using rule 99 (varcte2 -> epsilon .)


state 224

    (100) varcte2 -> COMMA . exp varcte2
    (30) exp -> . termino checkEXPPOper exp1
    (35) termino -> . factor checkTERMPOper termino1
    (53) factor -> . LPAREN factorAddFakeCover exp RPAREN
    (54) factor -> . factor1
    (56) factor1 -> . PLUS varcte
    (57) factor1 -> . MINUS varcte
    (58) factor1 -> . varcte
    (88) varcte -> . ID varcte1
    (89) varcte -> . CTE_INT tipoINT
    (90) varcte -> . CTE_FLOAT tipoFLOAT
    (91) varcte -> . CTE_STRING tipoSTRING
    (92) varcte -> . cte_bool
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE

    LPAREN          shift and go to state 113
    PLUS            shift and go to state 110
    MINUS           shift and go to state 107
    ID              shift and go to state 123
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 118
    CTE_STRING      shift and go to state 102
    TRUE            shift and go to state 106
    FALSE           shift and go to state 116

    factor1                        shift and go to state 117
    cte_bool                       shift and go to state 103
    termino                        shift and go to state 105
    exp                            shift and go to state 252
    factor                         shift and go to state 111
    varcte                         shift and go to state 108

state 225

    (87) llamada2 -> COMMA exp llamada2 .

    RPAREN          reduce using rule 87 (llamada2 -> COMMA exp llamada2 .)


state 226

    (112) condicion2 -> epsilon .

    ELSE            reduce using rule 112 (condicion2 -> epsilon .)
    ID              reduce using rule 112 (condicion2 -> epsilon .)
    IF              reduce using rule 112 (condicion2 -> epsilon .)
    SWITCH          reduce using rule 112 (condicion2 -> epsilon .)
    WHILE           reduce using rule 112 (condicion2 -> epsilon .)
    FOR             reduce using rule 112 (condicion2 -> epsilon .)
    PRINT           reduce using rule 112 (condicion2 -> epsilon .)
    INPUT           reduce using rule 112 (condicion2 -> epsilon .)
    RCURL           reduce using rule 112 (condicion2 -> epsilon .)
    RETURN          reduce using rule 112 (condicion2 -> epsilon .)
    CASE            reduce using rule 112 (condicion2 -> epsilon .)
    DEFAULT         reduce using rule 112 (condicion2 -> epsilon .)


state 227

    (108) condicion -> IF LPAREN expresion_logica RPAREN condicion1 condicion2 . condicion3
    (113) condicion3 -> . ELSE condicion1
    (114) condicion3 -> . epsilon
    (144) epsilon -> .

    ELSE            shift and go to state 254
    ID              reduce using rule 144 (epsilon -> .)
    IF              reduce using rule 144 (epsilon -> .)
    SWITCH          reduce using rule 144 (epsilon -> .)
    WHILE           reduce using rule 144 (epsilon -> .)
    FOR             reduce using rule 144 (epsilon -> .)
    PRINT           reduce using rule 144 (epsilon -> .)
    INPUT           reduce using rule 144 (epsilon -> .)
    RCURL           reduce using rule 144 (epsilon -> .)
    RETURN          reduce using rule 144 (epsilon -> .)
    CASE            reduce using rule 144 (epsilon -> .)
    DEFAULT         reduce using rule 144 (epsilon -> .)

    epsilon                        shift and go to state 253
    condicion3                     shift and go to state 255

state 228

    (111) condicion2 -> ELSEIF . condicion1 condicion2
    (109) condicion1 -> . bloque
    (110) condicion1 -> . LCURL bloque RCURL
    (27) bloque -> . LCURL estatuto bloque1 RCURL

    LCURL           shift and go to state 201

    bloque                         shift and go to state 200
    condicion1                     shift and go to state 256

state 229

    (110) condicion1 -> LCURL bloque . RCURL

    RCURL           shift and go to state 257


state 230

    (132) funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .

    FUNCTION        reduce using rule 132 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)
    MAIN            reduce using rule 132 (funcion5 -> ID declareFunc LPAREN funcion3 RPAREN LCURL funcion1 estatuto funcion2 funcion6 .)


state 231

    (134) funcion6 -> RCURL .

    FUNCTION        reduce using rule 134 (funcion6 -> RCURL .)
    MAIN            reduce using rule 134 (funcion6 -> RCURL .)


state 232

    (135) funcion6 -> RETURN . ID RCURL

    ID              shift and go to state 258


state 233

    (127) funcion2 -> estatuto funcion2 .

    RCURL           reduce using rule 127 (funcion2 -> estatuto funcion2 .)
    RETURN          reduce using rule 127 (funcion2 -> estatuto funcion2 .)


state 234

    (28) bloque1 -> estatuto . bloque1
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> . epsilon
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (144) epsilon -> .
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    RCURL           reduce using rule 144 (epsilon -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 234
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    epsilon                        shift and go to state 235
    bloque1                        shift and go to state 259
    asignacion                     shift and go to state 59
    while                          shift and go to state 61

state 235

    (29) bloque1 -> epsilon .

    RCURL           reduce using rule 29 (bloque1 -> epsilon .)


state 236

    (27) bloque -> LCURL estatuto bloque1 . RCURL

    RCURL           shift and go to state 260


state 237

    (140) switch2 -> CASE varcte COLON . switch4 switch2
    (142) switch4 -> . LCURL PASS RCURL
    (143) switch4 -> . estatuto
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 261
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 262
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    switch4                        shift and go to state 263
    while                          shift and go to state 61

state 238

    (136) switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .

    ID              reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    IF              reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    SWITCH          reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    WHILE           reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    FOR             reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    PRINT           reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    INPUT           reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RCURL           reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    RETURN          reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    CASE            reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)
    DEFAULT         reduce using rule 136 (switch -> SWITCH ID switch1 LCURL switch2 switch3 RCURL .)


state 239

    (141) switch3 -> DEFAULT COLON . switch4
    (142) switch4 -> . LCURL PASS RCURL
    (143) switch4 -> . estatuto
    (59) estatuto -> . asignacion
    (60) estatuto -> . llamada
    (61) estatuto -> . condicion
    (62) estatuto -> . switch
    (63) estatuto -> . while
    (64) estatuto -> . for
    (65) asignacion -> . ID EQUALS asignacion1
    (81) llamada -> . ID LPAREN llamada1 RPAREN
    (82) llamada -> . print
    (83) llamada -> . input
    (108) condicion -> . IF LPAREN expresion_logica RPAREN condicion1 condicion2 condicion3
    (136) switch -> . SWITCH ID switch1 LCURL switch2 switch3 RCURL
    (52) while -> . WHILE LPAREN expresion RPAREN bloque
    (118) for -> . FOR CTE_INT TO CTE_INT BY LPAREN for1 CTE_INT RPAREN bloque
    (103) print -> . PRINT LPAREN print1 RPAREN
    (115) input -> . INPUT LPAREN input1 RPAREN

    LCURL           shift and go to state 261
    ID              shift and go to state 57
    IF              shift and go to state 58
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 46
    FOR             shift and go to state 55
    PRINT           shift and go to state 47
    INPUT           shift and go to state 56

    for                            shift and go to state 48
    estatuto                       shift and go to state 262
    switch                         shift and go to state 60
    llamada                        shift and go to state 50
    condicion                      shift and go to state 52
    print                          shift and go to state 53
    input                          shift and go to state 54
    asignacion                     shift and go to state 59
    switch4                        shift and go to state 264
    while                          shift and go to state 61

state 240

    (121) for1 -> DIVIDE .

    CTE_INT         reduce using rule 121 (for1 -> DIVIDE .)


state 241

    (120) for1 -> TIMES .

    CTE_INT         reduce using rule 120 (for1 -> TIMES .)


state 242

    (119) for1 -> PLUS .

    CTE_INT         reduce using rule 119 (for1 -> PLUS .)


state 243

    (118) for -> FOR CTE_INT TO CTE_INT BY LPAREN for1 . CTE_INT RPAREN bloque

    CTE_INT         shift and go to state 265


state 244

    (122) for1 -> MINUS .

    CTE_INT         reduce using rule 122 (for1 -> MINUS .)


state 245

    (44) inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .

    RBRACKET        reduce using rule 44 (inicializacion_vector2 -> COMMA varcte inicializacion_vector2 .)


state 246

    (32) exp1 -> PLUS addOperator exp .

    ID              reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    IF              reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    SWITCH          reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    WHILE           reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    FOR             reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    PRINT           reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    INPUT           reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    RCURL           reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    RETURN          reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    CASE            reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    DEFAULT         reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    COMMA           reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    RPAREN          reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    AND             reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    OR              reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    LESS            reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    GREATER         reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    DOUBLE_EQUAL    reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    DIFF            reduce using rule 32 (exp1 -> PLUS addOperator exp .)
    RBRACKET        reduce using rule 32 (exp1 -> PLUS addOperator exp .)


state 247

    (33) exp1 -> MINUS addOperator exp .

    ID              reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    IF              reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    SWITCH          reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    WHILE           reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    FOR             reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    PRINT           reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    INPUT           reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    RCURL           reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    RETURN          reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    CASE            reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    DEFAULT         reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    COMMA           reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    RPAREN          reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    AND             reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    OR              reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    LESS            reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    GREATER         reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    DOUBLE_EQUAL    reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    DIFF            reduce using rule 33 (exp1 -> MINUS addOperator exp .)
    RBRACKET        reduce using rule 33 (exp1 -> MINUS addOperator exp .)


state 248

    (38) termino1 -> DIVIDE addOperator termino .

    PLUS            reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    MINUS           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    ID              reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    IF              reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    SWITCH          reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    WHILE           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    FOR             reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    PRINT           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    INPUT           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    RCURL           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    RETURN          reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    CASE            reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    DEFAULT         reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    COMMA           reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    RPAREN          reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    AND             reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    OR              reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    LESS            reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    GREATER         reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    DOUBLE_EQUAL    reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    DIFF            reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)
    RBRACKET        reduce using rule 38 (termino1 -> DIVIDE addOperator termino .)


state 249

    (37) termino1 -> TIMES addOperator termino .

    PLUS            reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    MINUS           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    ID              reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    IF              reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    SWITCH          reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    WHILE           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    FOR             reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    PRINT           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    INPUT           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    RCURL           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    RETURN          reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    CASE            reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    DEFAULT         reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    COMMA           reduce using rule 37 (termino1 -> TIMES addOperator termino .)
    RPAREN          reduce using rule 37 (termino1 -> TIMES addOperator termino .)
